257 0 0 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
65541 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
517 0 0 0 0 0 0 0 0 0 
2053 0 0 0 0 0 0 0 0 0 
104588 0 130 0 0 0 0 0 0 0 
16421 0 2048 0 0 0 0 0 0 0 
53388 0 130 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
59532 0 130 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
8277 0 131 0 0 0 0 0 0 0 
63628 0 130 0 0 0 0 0 0 0 
8277 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
49157 0 130 0 0 0 0 0 0 0 
2053 8 67141635 0 155026464 0 0 0 256 0 3 0 1 0 1 0 1 
65676 0 130 0 0 0 0 0 0 0 
16524 0 130 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
75916 0 130 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
73868 0 130 0 0 0 0 0 0 0 
28812 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
84108 0 130 0 0 0 0 0 0 0 
82060 0 130 0 0 0 0 0 0 0 
2053 0 128 0 0 0 0 0 0 0 
2053 0 130 0 0 0 0 0 0 0 
6149 0 130 0 0 0 0 0 0 0 
90252 0 130 0 0 0 0 0 0 0 
47244 0 130 0 0 0 0 0 0 0 
45196 0 130 0 0 0 0 0 0 0 
